id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,463922
4,.,51599
5,그,44811
6,이,41364
7,는,30367
8,아,29944
9,가,29516
10,고,28565
11,어,26891
12,거,24388
13,지,21867
14,데,19907
15,?,18844
16,나,18322
17,하,18156
18,다,17867
19,서,17082
20,에,16501
21,도,15372
22,게,14456
23,니,13920
24,기,11890
25,은,11527
26,면,11289
27,야,10897
28,있,10770
29,한,9758
30,을,9498
31,까,9453
32,해,9386
33,리,8999
34,라,8880
35,래,8661
36,사,8081
37,들,7909
38,근,7832
39,안,7815
40,로,7607
41,일,7074
42,뭐,6979
43,내,6742
44,보,6646
45,제,6420
46,같,6400
47,자,6040
48,만,5931
49,시,5832
50,런,5724
51,대,5562
52,너,5528
53,되,5326
54,때,5306
55,으,5284
56,진,5077
57,잖,4923
58,를,4909
59,막,4847
60,러,4837
61,오,4830
62,인,4816
63,무,4792
64,었,4734
65,수,4630
66,했,4559
67,간,4489
68,구,4466
69,애,4443
70,요,4376
71,마,4352
72,우,4284
73,생,4241
74,없,4061
75,냥,4048
76,렇,4015
77,짜,4012
78,말,3967
79,주,3940
80,스,3852
81,학,3684
82,더,3526
83,많,3493
84,원,3351
85,음,3297
86,정,3260
87,겠,3241
88,먹,3137
89,부,3136
90,할,3120
91,금,3114
92,여,3111
93,든,3103
94,전,2994
95,좋,2958
96,번,2944
97,네,2840
98,랑,2839
99,약,2726
100,람,2718
101,건,2636
102,각,2578
103,알,2520
104,좀,2474
105,걸,2447
106,잘,2386
107,모,2371
108,것,2334
109,상,2272
110,려,2245
111,히,2223
112,장,2207
113,않,2205
114,교,2174
115,르,2147
116,맞,2116
117,던,2079
118,드,2075
119,십,2074
120,바,2070
121,냐,2058
122,단,2015
123,동,2011
124,치,2009
125,비,2005
126,또,1995
127,못,1968
128,중,1950
129,저,1941
130,날,1933
131,얘,1894
132,의,1883
133,엄,1859
134,난,1830
135,걔,1827
136,응,1772
137,봤,1764
138,싶,1759
139,화,1734
140,왜,1722
141,공,1709
142,계,1694
143,갔,1661
144,신,1657
145,적,1647
146,긴,1645
147,연,1624
148,집,1601
149,았,1597
150,직,1595
151,트,1564
152,미,1554
153,영,1552
154,봐,1549
155,테,1514
156,분,1511
157,년,1508
158,실,1488
159,세,1460
160,문,1448
161,두,1447
162,물,1440
163,터,1431
164,청,1429
165,예,1428
166,돼,1413
167,차,1410
168,와,1395
169,럼,1389
170,소,1383
171,삼,1382
172,쫌,1381
173,개,1368
174,살,1357
175,명,1353
176,친,1344
177,재,1337
178,국,1315
179,과,1269
180,운,1253
181,속,1229
182,유,1227
183,디,1219
184,빠,1217
185,갈,1214
186,랬,1206
187,식,1204
188,본,1189
189,배,1164
190,타,1161
191,돈,1148
192,처,1143
193,심,1129
194,방,1126
195,받,1118
196,뭔,1113
197,달,1105
198,피,1103
199,경,1098
200,남,1084
201,버,1080
202,점,1076
203,른,1072
204,왔,1071
205,월,1062
206,언,1054
207,선,1048
208,느,1041
209,조,1037
210,올,1033
211,업,1033
212,성,1017
213,따,1012
214,행,1000
215,워,979
216,반,966
217,딱,947
218,님,935
219,회,932
220,관,924
221,쪽,913
222,카,887
223,입,886
224,별,879
225,였,866
226,당,866
227,편,860
228,케,857
229,열,853
230,된,843
231,울,834
232,찮,830
233,크,821
234,얼,820
235,누,814
236,천,801
237,머,794
238,노,792
239,괜,789
240,떻,784
241,몰,782
242,줄,775
243,작,774
244,강,772
245,위,768
246,임,764
247,맛,761
248,체,758
249,쓰,758
250,파,751
251,볼,740
252,준,735
253,키,731
254,즘,731
255,프,730
256,매,726
257,힘,723
258,술,721
259,새,695
260,몇,695
261,형,692
262,맨,691
263,용,689
264,백,686
265,산,679
266,등,678
267,통,677
268,혼,668
269,양,656
270,싸,653
271,발,651
272,결,646
273,밌,641
274,끝,640
275,팔,631
276,육,631
277,온,630
278,레,628
279,슨,625
280,억,624
281,길,623
282,호,619
283,초,617
284,져,616
285,될,616
286,외,600
287,놀,600
288,됐,588
289,군,587
290,늘,579
291,불,575
292,밖,574
293,닌,573
294,포,567
295,밥,554
296,름,554
297,갖,554
298,토,552
299,완,549
300,솔,542
301,추,541
302,색,526
303,린,526
304,티,524
305,싫,524
306,민,522
307,감,519
308,험,515
309,루,503
310,격,502
311,갑,502
312,후,499
313,목,492
314,떤,491
315,질,489
316,깐,488
317,확,487
318,역,486
319,겨,486
320,돌,473
321,끼,471
322,필,469
323,찍,465
324,쪼,463
325,빨,458
326,칠,454
327,취,450
328,났,449
329,렸,446
330,럴,443
331,락,443
332,복,442
333,눈,441
334,력,432
335,끔,432
336,써,430
337,낌,421
338,최,420
339,박,410
340,종,402
341,페,401
342,줘,401
